HTTP/1.1 200 OK
X-Content-Type-Options: nosniff
X-XSS-Protection: 1; mode=block
clientip: 162.198.202.25
X_LC_API_SECURITY_TOKEN: Gt9l0uHarNlZuzW2cJf3JrXIEBw=;1452279205298
showAll: true
x-forwarded-for: 162.198.202.25
X-Frame-Options: DENY
Vary: Accept-Encoding
Content-Type: text/plain
Transfer-Encoding: chunked
Date: Fri, 08 Jan 2016 18:53:26 GMT
Server: api-gateway

"LOAN_ID","MEMBER_ID","LOAN_AMOUNT","FUNDED_AMOUNT","TERM","INTEREST_RATE","EXPECTED_DEFAULT_RATE","SERVICE_FEE_RATE","INSTALLMENT","GRADE","SUBGRADE","EMPLOYMENT_LENGTH","HOME_OWNERSHIP","ANNUAL_INCOME","ANNUAL_INCOME_VERIFIED","ACCEPTED_DATE","EXPIRATION_DATE","LISTING_DATE","CREDIT_PULL_DATE","REVIEW_STATUS_DATE","REVIEW_STATUS","DESCRIPTION","PURPOSE","ADDRESS_ZIP","ADDRESS_STATE","INVESTOR_COUNT","INITIAL_LIST_STATUS","EMP_TITLE","INITIAL_LIST_STATUS_EXPIRE_DATE","ACCOUNTS_NOW_DELINQUENT","ACCOUNTS_OPEN_IN_PAST_24_MTHS","BANK_CARDS_AMOUNT_OPEN_TO_BUY","BANK_CARDS_UTILIZATION_RATIO","DEBT_TO_INCOME_RATIO","DELINQUENCIES_IN_LAST_2_YEARS","DELINQUENT_AMOUNT","EARLIEST_CREDIT_LINE_DATE","FICO_RANGE_LOW","FICO_RANGE_HIGH","INQUIRIES_IN_LAST_6_MONTHS","MONTHS_SINCE_LAST_DELINQUENCY","MONTHS_SINCE_LAST_RECORD","MONTHS_SINCE_LAST_INQUIRY","MONTHS_SINCE_RECENT_REVOLVING_DELINQUENCY","MONTHS_SINCE_RECENT_BANK_CARD","MORTGAGE_ACCOUNTS","OPEN_ACCOUNTS","PUBLIC_RECORDS","TOTAL_BALANCE_EXCLUDING_MORTGAGE","REVOLVING_BALANCE","REVOLVING_UTILIZATION","TOTAL_BANK_CARD_LIMIT","TOTAL_ACCOUNTS","TOTAL_IL_HIGH_CREDIT_LIMIT","NUM_REV_ACCTS","MTHS_SINCE_RECENT_BC_DLQ","PUB_REC_BANKRUPTCIES","NUM_ACCTS_EVER_120_PPD","CHARGEOFF_WITHIN_12_MTHS","COLLECTIONS_12_MTHS_EXMED","TAX_LIENS","MTHS_SINCE_LAST_MAJOR_DEROG","NUM_STATS","NUM_TL_OP_PAST_12_M","MO_SIN_RCNT_TL","TO_HI_CRED_LIM","TO_CUR_BAL","AVG_CUR_BAL","NUM_BC_TL","NUM_ACTV_BC_TL","NUM_BC_STATS","PCT_TL_NVR_DLQ","NUM_TL_90_G_DPD_24_M","NUM_TL_30_DPD","NUM_TL_120_DPD_2_M","NUM_IL_TL","MO_SIN_OLD_IL_ACCT","NUM_ACTV_REV_TL","MO_SIN_OLD_REV_TL_OP","MO_SIN_RCNT_REV_TL_OP","TOTAL_REV_HI_LIM","NUM_REV_TL_BAL_GT0","NUM_OP_REV_TL","TOT_COLL_AMT","PERCENT_OF_BANK_CARDS_OVER_75_PERCENT_UTIL","APPLICATION_TYPE","ANNUAL_INCOME_JOINT","DTI_JOINT","ANNUAL_INCOME_JOINT_VERIFIED","OPEN_ACC_6M","OPEN_IL_6M","OPEN_IL_12M","OPEN_IL_24M","MTHS_SINCE_RCNT_IL","TOTAL_BAL_IL","IL_UTIL","OPEN_RV_12M","OPEN_RV_24M","MAX_BAL_BC","ALL_UTIL","TOTAL_CREDIT_RV","INQ_FI","TOTAL_FI_TL","INQ_LAST_12M"
"9922936","11727486","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T13:54:06.000-08:00","2016-01-10T13:54:34.000-08:00","2015-12-27T13:54:34.000-08:00","2015-12-27T13:54:04.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T05:54:53.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922937","11727487","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T13:57:07.000-08:00","2016-01-10T13:57:34.000-08:00","2015-12-27T13:57:34.000-08:00","2015-12-27T13:57:05.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T05:57:54.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922938","11727488","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T14:00:08.000-08:00","2016-01-10T14:00:35.000-08:00","2015-12-27T14:00:35.000-08:00","2015-12-27T14:00:06.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T06:00:55.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922939","11727489","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T14:03:10.000-08:00","2016-01-10T14:03:37.000-08:00","2015-12-27T14:03:37.000-08:00","2015-12-27T14:03:07.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T06:03:57.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922940","11727490","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T14:06:11.000-08:00","2016-01-10T14:06:38.000-08:00","2015-12-27T14:06:38.000-08:00","2015-12-27T14:06:09.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T06:06:58.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922941","11727491","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T14:09:13.000-08:00","2016-01-10T14:09:39.000-08:00","2015-12-27T14:09:39.000-08:00","2015-12-27T14:09:10.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T06:09:59.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922942","11727492","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T14:12:13.000-08:00","2016-01-10T14:12:39.000-08:00","2015-12-27T14:12:39.000-08:00","2015-12-27T14:12:11.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T06:13:00.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922943","11727493","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T14:15:14.000-08:00","2016-01-10T14:15:41.000-08:00","2015-12-27T14:15:41.000-08:00","2015-12-27T14:15:11.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T06:16:01.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922944","11727494","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T14:18:15.000-08:00","2016-01-10T14:18:41.000-08:00","2015-12-27T14:18:41.000-08:00","2015-12-27T14:18:12.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T06:19:01.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
"9922945","11727495","15000.0","0.0","36","18.54","9.2","1.11","546.36","E","E1","","OWN","120000.0","NOT_VERIFIED","2015-12-27T14:21:14.000-08:00","2016-01-10T14:21:41.000-08:00","2015-12-27T14:21:41.000-08:00","2015-12-27T14:21:12.000-08:00","","NOT_APPROVED","","house","110xx","CA","0","F","","2016-01-13T06:22:00.000-08:00","0","23","30000","23.0","0.0","1","0.0","1984-09-15T00:00:00.000-07:00","750","754","0","90","0","14","23","23","23","3","0","13944","1.0","0.0","23","4","12","28","52","0","12","0","0","0","12","8","0","12","12","12","12","12","12","7","12","12","12","12","12","12","12","12","11","12","12","12","12","23.0","INDIVIDUAL","","","","0","0","0","0","0","0.0","0.0","0","0","0.0","0.0","12.0","0","0","0"
